"","model","simID","dispersal","density","environment","speciationRate","fission","dispersalGlobal","scenario"
"872","fh",872,2.79844785761088,0.421041326131672,0.76854094513692,1.34278757835273,1,FALSE,1
"873","fh",873,3.77902658469975,0.40829644491896,0.468509525060654,0.876176087534986,1,FALSE,1
"874","fh",874,4.23368858359754,0.703948736889288,0.0351439211517572,3.60587297286838,3,FALSE,3
"875","fh",875,0,0.71155992965214,0.205170453991741,0.71879547345452,1,TRUE,1
"876","fh",876,3.21002085320652,0.989179537398741,0.574364420492202,3.93324386072345,1,FALSE,1
"877","fh",877,2.74882070440799,0.0662526707164943,0.381569835823029,4.34663556481246,2,FALSE,2
"878","fh",878,3.91474788170308,0.222436175914481,0.0798719667363912,2.36912210064474,2,FALSE,2
"879","fh",879,0,0.917815666180104,0.867847001180053,4.0392023579916,2,TRUE,2
"880","fh",880,2.79810559656471,0.0814986436162144,0.168989242753014,2.40014900604729,2,FALSE,2
"881","fh",881,4.02792968414724,0.988774089841172,0.967458138940856,4.39571315643843,3,FALSE,3
"882","fh",882,0,0.987099545542151,0.173046982381493,2.11954702041112,3,TRUE,3
"883","fh",883,2.89478519186378,0.329533896408975,0.0267224845010787,3.96636848407798,1,FALSE,1
"884","fh",884,1.91159746143967,0.873879652004689,0.187261877581477,1.13249419408385,2,FALSE,2
"885","fh",885,2.78625480085611,0.698051488958299,0.0873113409616053,2.40628440410364,3,FALSE,3
"886","fh",886,0,0.474710383685306,0.969373165396973,2.90385878668167,1,TRUE,1
"887","fh",887,4.80404584016651,0.980005430057645,0.880059965653345,3.61744278098922,1,FALSE,1
"888","fh",888,3.34421463683248,0.76306159957312,0.630925732897595,1.17601690778974,1,FALSE,1
"889","fh",889,3.58005775418133,0.188872423954308,0.530546352732927,3.83764391008299,2,FALSE,2
"890","fh",890,4.77286294847727,0.752207244746387,0.133548679528758,4.65296355483588,1,FALSE,1
"891","fh",891,3.93414114788175,0.518793787807226,0.16122795920819,4.53382885141764,2,FALSE,2
"892","fh",892,4.80103435739875,0.575451335404068,0.237176273250952,3.14824661612511,1,FALSE,1
"893","fh",893,3.7302815541625,0.989518061513081,0.75661224196665,1.4926881485153,2,FALSE,2
"894","fh",894,2.03363448381424,0.885137596633285,0.567368142306805,1.44476715894416,2,FALSE,2
"895","fh",895,0,0.177415220066905,0.122286619851366,3.36860729369801,3,TRUE,3
"896","fh",896,2.9599454253912,0.472063877852634,0.317153802374378,4.89367582229897,1,FALSE,1
"897","fh",897,4.63672913890332,0.830332194222137,0.442496144911274,0.931197575875558,2,FALSE,2
"898","fh",898,4.73739579413086,0.672220847103745,0.0449439974036068,3.90203985094558,3,FALSE,3
"899","fh",899,2.90892443154007,0.682072105584666,0.644077207893133,0.64701432781294,2,FALSE,2
"900","fh",900,2.76034933887422,0.909536027349532,0.910425443667918,3.35943390522152,1,FALSE,1
"901","fh",901,0,0.358254094142467,0.785583077464253,0.791391853475943,2,TRUE,2
"902","fh",902,3.8261136924848,0.0663089624140412,0.8569370736368,3.8361969672842,1,FALSE,1
"903","fh",903,0,0.641269314335659,0.750862150685862,0.622056764783338,1,TRUE,1
"904","fh",904,2.86332881823182,0.045957523630932,0.376438078237697,1.8487302592257,3,FALSE,3
"905","fh",905,2.1921707149595,0.369872102281079,0.707874595886096,1.35798854427412,1,FALSE,1
"906","fh",906,4.30580743402243,0.905256409198046,0.623664899263531,3.20020926406141,3,FALSE,3
"907","fh",907,4.6065988689661,0.776487652212381,0.658912057755515,0.961160696228035,3,FALSE,3
"908","fh",908,0,0.838838623370975,0.469803641317412,4.38355194218457,3,TRUE,3
"909","fh",909,0,0.305176553083584,0.834305616794154,4.84557745803613,3,TRUE,3
"910","fh",910,2.73204239737242,0.620454612188041,0.920667378464714,4.37119089392945,3,FALSE,3
"911","fh",911,4.82551991194487,0.0394459285307676,0.362598723266274,4.00758732692339,3,FALSE,3
"912","fh",912,3.03720042016357,0.405428618658334,0.367857435252517,2.24351052253041,2,FALSE,2
"913","fh",913,0,0.791947640478611,0.137594480300322,2.31408204010222,2,TRUE,2
"914","fh",914,2.64134016539901,0.761747137410566,0.0670589082874358,0.801013197051361,2,FALSE,2
"915","fh",915,1.83086342457682,0.871251582400873,0.659852988319471,2.05302116565872,2,FALSE,2
"916","fh",916,0,0.0486176067497581,0.0902909145224839,0.505909111816436,3,TRUE,3
"917","fh",917,4.39997131936252,0.544405517401174,0.645558977266774,4.68263006478082,3,FALSE,3
"918","fh",918,1.08836714178324,0.33675015042536,0.484250966925174,3.75349903083406,1,FALSE,1
"919","fh",919,4.33084180392325,0.203233597567305,0.83880187664181,3.20886344183236,3,FALSE,3
"920","fh",920,2.02105591539294,0.182693197391927,0.181838961318135,3.26904927741271,3,FALSE,3
"921","fh",921,0,0.314693430438638,0.157866945723072,1.48811128677335,3,TRUE,3
"922","fh",922,3.65341085847467,0.986880980664864,0.745858759386465,0.590469979681075,3,FALSE,3
"923","fh",923,3.43058340065181,0.0938884273637086,0.637353694764897,2.52424644888379,1,FALSE,1
"924","fh",924,0,0.133891983889043,0.290689496090636,4.91534821048845,2,TRUE,2
"925","fh",925,3.38222238887101,0.0826635661069304,0.32684393459931,2.82637842255645,1,FALSE,1
"926","fh",926,3.70748851355165,0.209999341284856,0.681641270406544,4.50891154981218,1,FALSE,1
"927","fh",927,4.92019573040307,0.87126547168009,0.743756189709529,2.55321655364241,3,FALSE,3
"928","fh",928,4.35032854788005,0.141452857991681,0.720254100393504,0.728820659220219,1,FALSE,1
"929","fh",929,1.30398182291538,0.0197703854646534,0.87281515612267,4.94128714350518,1,FALSE,1
"930","fh",930,3.11283103842288,0.0381225429009646,0.238816359546036,1.41825897106901,3,FALSE,3
"931","fh",931,0,0.711814543465152,0.801277732942253,4.25784217950422,1,TRUE,1
"932","fh",932,2.72677968349308,0.531013152794912,0.132265521911904,0.627701848745346,1,FALSE,1
"933","fh",933,1.40169544052333,0.350424358155578,0.1535076610744,3.7511594457319,2,FALSE,2
"934","fh",934,1.422253315337,0.807286645285785,0.141577578382567,4.63458295795135,2,FALSE,2
"935","fh",935,0,0.0924769081175327,0.192138923332095,1.86267637566198,3,TRUE,3
"936","fh",936,4.81609985604882,0.441709209000692,0.883329478325322,3.18819695222192,2,FALSE,2
"937","fh",937,2.61191883869469,0.408071921905503,0.270279690623283,4.72619115607813,1,FALSE,1
"938","fh",938,0,0.984436385799199,0.574294564779848,3.77749519166537,2,TRUE,2
"939","fh",939,0,0.425026310840622,0.670020050369203,4.07533502636943,2,TRUE,2
"940","fh",940,2.73500899225473,0.0371287139132619,0.508907327195629,2.65699370356742,3,FALSE,3
"941","fh",941,0,0.885376662481576,0.238243056694046,0.713569862884469,3,TRUE,3
"942","fh",942,3.96533321589231,0.56885344395414,0.450311009772122,2.68457236525137,1,FALSE,1
"943","fh",943,2.12514266278595,0.991776300128549,0.583278647856787,1.61543032142799,2,FALSE,2
"944","fh",944,2.96398164425045,0.437123598065227,0.681887021055445,1.02093250246253,1,FALSE,1
"945","fh",945,4.91381133161485,0.965841405559331,0.866497394163162,4.76293585740495,3,FALSE,3
"946","fh",946,3.26986457686871,0.936161717399955,0.839616966433823,0.523567731375806,2,FALSE,2
"947","fh",947,1.31740972958505,0.948130540549755,0.70655000791885,0.639093148522079,2,FALSE,2
"948","fh",948,1.23720535449684,0.552296965848655,0.800171855837107,4.09234872134402,2,FALSE,2
"949","fh",949,4.62488263379782,0.946940560592338,0.894037881167606,1.98363173846155,2,FALSE,2
"950","fh",950,4.29676572885364,0.155971931060776,0.637109553674236,3.42413184291217,1,FALSE,1
"951","fh",951,3.50679279398173,0.823486879700795,0.535168468253687,2.99130581412464,1,FALSE,1
