simID,dispersal_shape,divergence_threshold,dispersal_scale,temporal_dinamics,starting_time,mutation,divergence_temperature,abundance_scale_pwr,model,scenario_1,scenario
gen_01187,3,45,680,1,110,0.006,NA,1.5,gen,K,K1
gen_01188,4,18,831,0,110,0.001,NA,3,gen,K,K0
gen_01189,3,52,643,1,110,0.007,NA,3.4,gen,K,K1
gen_01191,5,40,709,0,110,0.002,NA,4,gen,K,K0
gen_01192,4,26,633,1,110,0.004,NA,3.3,gen,K,K1
gen_01193,3,33,822,1,110,0.01,NA,3.6,gen,K,K1
gen_01195,4,47,746,0,110,0.003,NA,1.4,gen,K,K0
gen_01196,3,37,652,0,110,0.001,NA,2.4,gen,K,K0
gen_01198,5,50,577,1,110,0.008,NA,3.1,gen,K,K1
gen_01200,4,43,614,0,110,0.009,NA,2,gen,K,K0
gen_01201,2,16,765,0,110,0.005,NA,3.5,gen,K,K0
gen_01202,4,26,770,1,110,0.009,NA,1.7,gen,K,K1
gen_01203,5,39,694,0,110,0.007,NA,2.4,gen,K,K0
gen_01204,3,12,845,1,110,0.002,NA,3.9,gen,K,K1
gen_01206,3,46,581,1,110,0.003,NA,2,gen,K,K1
gen_01207,5,19,732,1,110,0.008,NA,3.5,gen,K,K1
gen_01208,3,29,676,1,110,0.01,NA,3,gen,K,K1
